Company,Job,Job ID,Job_URL,Cluster
Elabram,Promoter Gadget - Palopo,81939670,https://id.jobstreet.com/id/job/81939670,0
Timexs Indonesia,Team Leader,82322891,https://id.jobstreet.com/id/job/82322891,0
,Team Leader,82326946,https://id.jobstreet.com/id/job/82326946,0
Garudafood Putra Putri Jaya,Sales Representative Mix Channel - Palopo,79269207,https://id.jobstreet.com/id/job/79269207,0
Amartha Mikro Fintek,Team Leader Wajo,78905613,https://id.jobstreet.com/id/job/78905613,0
Amartha Mikro Fintek,Team Leader Palopo,78905648,https://id.jobstreet.com/id/job/78905648,0
Indosat,Cluster Sales Executive IM3 - Palopo,82074163,https://id.jobstreet.com/id/job/82074163,0
Kredivo Group,Area Sales Leader - Palopo,82025961,https://id.jobstreet.com/id/job/82025961,0
Amartha Mikro Fintek,TEAM LEADER Sulawesi Tengah ( Banggai & Poso),81971486,https://id.jobstreet.com/id/job/81971486,0
Indodana,Field Investigator Team Leader - Makassar,81907413,https://id.jobstreet.com/id/job/81907413,0
PT Abdi Negara,Tentor Psikologi,77617956,https://id.jobstreet.com/id/job/77617956,1
Edukasi Mandiri Pratama,Senior Teaching Manager,81782935,https://id.jobstreet.com/id/job/81782935,1
,Terapis Eyelash,81942172,https://id.jobstreet.com/id/job/81942172,1
PT Abdi Negara,Tentor Pengetahuan Umum,77626457,https://id.jobstreet.com/id/job/77626457,1
Kurniawan Group,Aset Management,82304866,https://id.jobstreet.com/id/job/82304866,1
Bank Bukopin,Frontliner (Teller/Customer Service) -  Pinrang,82187946,https://id.jobstreet.com/id/job/82187946,1
Edukasi Mandiri Pratama,English Teacher,81784038,https://id.jobstreet.com/id/job/81784038,1
Catur Putraharmonis,Admin Warehouse Out,81870688,https://id.jobstreet.com/id/job/81870688,1
,Tutor PPPK Situational Judgement Test (SJT) Guru,81718203,https://id.jobstreet.com/id/job/81718203,1
,Admin And Support,82201614,https://id.jobstreet.com/id/job/82201614,1
Bogajaya Manna Lestari,HRD,82333586,https://id.jobstreet.com/id/job/82333586,1
PT Suracojaya Abadimotor,Assistant Head of Shipping Warehouse Unit,82260144,https://id.jobstreet.com/id/job/82260144,1
,Sales/Marketing,81590825,https://id.jobstreet.com/id/job/81590825,1
Kurniawan Group,Bookkeeper,82338470,https://id.jobstreet.com/id/job/82338470,1
Kurniawan Group,FINANCE STAFF,82100689,https://id.jobstreet.com/id/job/82100689,1
,Front Office Executive,82270117,https://id.jobstreet.com/id/job/82270117,1
,Manajer Klinik Kesehatan,81843537,https://id.jobstreet.com/id/job/81843537,1
,Staff Akunting,82273132,https://id.jobstreet.com/id/job/82273132,1
Pengiklan Anonim,Area Sales Manager,82301337,https://id.jobstreet.com/id/job/82301337,1
BCA Finance,Relationship Officer BCA Finance - Penempatan Makassar,81879552,https://id.jobstreet.com/id/job/81879552,1
,Shipping Operation Supervisor,81844378,https://id.jobstreet.com/id/job/81844378,1
Indomobil Finance,"Kepala Cabang (Area Kalimantan, Sulawesi, & Maluku-Papua)",81658178,https://id.jobstreet.com/id/job/81658178,1
Lippo Karawaci,Sales Legal Administrator - Makassar,82308585,https://id.jobstreet.com/id/job/82308585,1
KKV International Indonesia,Store Crew - Makassar (Beneunder Brand - Retail Fashion),82250512,https://id.jobstreet.com/id/job/82250512,1
Siloam Hospitals Group,Accounting Staff (Makassar),82219533,https://id.jobstreet.com/id/job/82219533,1
Valdo,Management Trainee (Sulawesi),81814403,https://id.jobstreet.com/id/job/81814403,1
,Admin/Kasir,82131021,https://id.jobstreet.com/id/job/82131021,1
Permodalan Nasional Madani,Staf PKU (Pengembangan Kapasitas Usaha) - Cabang Makassar,81985408,https://id.jobstreet.com/id/job/81985408,1
,HRD MANAGER,82235935,https://id.jobstreet.com/id/job/82235935,1
Hiba Utama,Staff Administrasi (Area Makassar),81720151,https://id.jobstreet.com/id/job/81720151,1
Bank Danamon,Mortgage Specialist (Kota Makassar),81907895,https://id.jobstreet.com/id/job/81907895,1
Ekle's Clinic,Doctor Aesthetic,82101272,https://id.jobstreet.com/id/job/82101272,1
Erajaya Group,Assistant Store Manager / Store Manager - Paris Baguette,82029915,https://id.jobstreet.com/id/job/82029915,1
Bank Danamon,Relationship Manager Funding (Kab Bulukumba),82267672,https://id.jobstreet.com/id/job/82267672,1
Yamaha Motor,PROMOTION STAFF (MAKASSAR),81780884,https://id.jobstreet.com/id/job/81780884,1
PT Sumber Sentuhan Emas,PENGAWAS LAPANGAN,81765998,https://id.jobstreet.com/id/job/81765998,1
Amosys Indonesia,Account Receivable Staff,81878824,https://id.jobstreet.com/id/job/81878824,1
Siloam Hospitals Group,ICT Staff (Makassar),81742556,https://id.jobstreet.com/id/job/81742556,1
Petrosea,Tyre Engineer,81671855,https://id.jobstreet.com/id/job/81671855,1
,Marketing Executive,81799411,https://id.jobstreet.com/id/job/81799411,1
Chandra Sakti Utama Leasing,Corporate Collection Staff (Makassar),82187177,https://id.jobstreet.com/id/job/82187177,1
Pengiklan Anonim,Sales Supervisor FMCG,82301137,https://id.jobstreet.com/id/job/82301137,1
Cimory Dairy Shop,HR Coordinator,81814460,https://id.jobstreet.com/id/job/81814460,1
Parastar Distrindo,Regional Head Of Sulawesi,82264988,https://id.jobstreet.com/id/job/82264988,1
Huayue Nickel Cobalt,Shipping Supervisor,81988666,https://id.jobstreet.com/id/job/81988666,1
Sreeya Sewu Indonesia,Key Account Executive PT. Belfoods Indonesia (Makassar - Sulawesi Selatan),81996257,https://id.jobstreet.com/id/job/81996257,1
Johnson Controls,Sales Engineer,81854924,https://id.jobstreet.com/id/job/81854924,1
,Marketing Sales Executives,82285796,https://id.jobstreet.com/id/job/82285796,1
Indodana,Field Investigator Officer - Makassar,81810259,https://id.jobstreet.com/id/job/81810259,1
Pesta Pora Abadi,QA OPERATION & FOOD SAFETY SYSTEM,81664015,https://id.jobstreet.com/id/job/81664015,1
BNI Life Insurance,BANCASSURANCE SPECIALIST - MAKASSAR (KC PARE PARE & SENGKANG)),82092049,https://id.jobstreet.com/id/job/82092049,1
CIMB Niaga,Field Collection - Makassar,82204871,https://id.jobstreet.com/id/job/82204871,1
Teva Pharmaceutical Industries,"Medical Sales Representative, Makassar",82025469,https://id.jobstreet.com/id/job/82025469,1
Siloam Hospitals Group,Facility Maintenance & General Affair Coordinator (Makassar),82220170,https://id.jobstreet.com/id/job/82220170,1
,Salesman Taking Order,82198946,https://id.jobstreet.com/id/job/82198946,1
Serasi Autoraya,Sales Consultant (Makassar),81732122,https://id.jobstreet.com/id/job/81732122,1
Sekolah Kristen IPEKA,HEAD OF SCHOOL,82073620,https://id.jobstreet.com/id/job/82073620,1
Bintang International,General Accounting Officer,82158315,https://id.jobstreet.com/id/job/82158315,1
Borwita Citra Prima,Branch Operational Manager,81975898,https://id.jobstreet.com/id/job/81975898,1
Pengiklan Anonim,Sales Supervisor FMCG,82300947,https://id.jobstreet.com/id/job/82300947,1
Bintang International,Head Store,81940093,https://id.jobstreet.com/id/job/81940093,1
Cimory Dairy Shop,IT Support,81830520,https://id.jobstreet.com/id/job/81830520,1
Sun Life,"Bancassurance Advisor Syariah - Makassar, Kendari, Ambon",81831799,https://id.jobstreet.com/id/job/81831799,1
FKS Group,Industrial Relations & People Development Specialist,82133561,https://id.jobstreet.com/id/job/82133561,1
Micro Madani Institute,Human Resource Business Partner (HRBP) Officer,82178524,https://id.jobstreet.com/id/job/82178524,1
Mitsubishi Tanabe Pharma,Medical Representative,82152349,https://id.jobstreet.com/id/job/82152349,1
Beton Perkasa Wijaksana,SUPERVISI PROYEK,81744586,https://id.jobstreet.com/id/job/81744586,1
Vale,Automation Engineer,81910258,https://id.jobstreet.com/id/job/81910258,1
Norxel Technology Indonesia,Electrical Engineer Pare- pare,81731985,https://id.jobstreet.com/id/job/81731985,1
Cimory Dairy Shop,Legal & Permit Coordinator,81837296,https://id.jobstreet.com/id/job/81837296,1
Pengiklan Anonim,Regional Sales Manager - Sulawesi & Papua,81894883,https://id.jobstreet.com/id/job/81894883,1
OneMed,SALES PROMOTION SUPERVISOR,82171590,https://id.jobstreet.com/id/job/82171590,1
,Legal Staff,82127343,https://id.jobstreet.com/id/job/82127343,1
Bintang International,PROCUREMENT OFFICER,81949859,https://id.jobstreet.com/id/job/81949859,1
PT Berkah Giat Jaya,District Sales Manager (Makassar - Manado - Semarang),82130076,https://id.jobstreet.com/id/job/82130076,1
Centrepark Citra Corpora,"Regional HC Supervisor - Area Kalimantan, Sulawesi, Maluku, Papua",81660389,https://id.jobstreet.com/id/job/81660389,1
Matahari Graha Fantasi,Teknisi - Timezone Makassar,82052924,https://id.jobstreet.com/id/job/82052924,1
,Manager Quality Control,81675203,https://id.jobstreet.com/id/job/81675203,1
Datascrip,Branch Supervisor (Makassar),82010047,https://id.jobstreet.com/id/job/82010047,1
Seabank Indonesia,"Relationship Manager Funding, SeaBank (Branch Makassar)",81959578,https://id.jobstreet.com/id/job/81959578,1
PT Sumber Inti Global Sukses,Manager Marketing Alat Berat Makassar,81946945,https://id.jobstreet.com/id/job/81946945,1
Penguin Indonesia,Sales Representative (Makassar),82233715,https://id.jobstreet.com/id/job/82233715,1
Fastrata Buana,SALES SUPERVISOR  - PARE-PARE,81662968,https://id.jobstreet.com/id/job/81662968,1
Mikatasa Agung,Customer Activation (Makassar),81864117,https://id.jobstreet.com/id/job/81864117,1
Mewah Group,Area Sales Supervisor Parepare,82205693,https://id.jobstreet.com/id/job/82205693,1
BCA Finance,Relationship Officer BCA Finance - Penempatan Bone,81879870,https://id.jobstreet.com/id/job/81879870,1
Putraduta Buanasentosa,Sales Marketing Section Head,82129962,https://id.jobstreet.com/id/job/82129962,1
RGF HR Agent Recruitment,Sales Staff - Alat Kesehatan - Makassar (B-116178),82134869,https://id.jobstreet.com/id/job/82134869,1
Home Credit Indonesia,Sales Supervisor Makassar,81961197,https://id.jobstreet.com/id/job/81961197,1
Pengiklan Anonim,Area Sales Supervisor - Makassar & sekitarnya,82061400,https://id.jobstreet.com/id/job/82061400,1
Sinar Mas Multiartha,Marketing Used Car & Lease Back (Wilayah Sulawesi Selatan&Utara),82299608,https://id.jobstreet.com/id/job/82299608,1
Savoria Group,District Sales Manager Watampone,82079912,https://id.jobstreet.com/id/job/82079912,1
Astra Insurance,Account Officer (Sales Officer) - Makassar,81177311,https://id.jobstreet.com/id/job/81177311,1
Stella Gracia School,Primary and Secondary Teachers,82343218,https://id.jobstreet.com/id/job/82343218,1
Nusantara Infrastructure,Staff Planning Engineer (Placement: Makassar),81893629,https://id.jobstreet.com/id/job/81893629,1
Semesta Raya Creations,SUPERVISOR TEKNISI,82249290,https://id.jobstreet.com/id/job/82249290,1
,Cashier,82254352,https://id.jobstreet.com/id/job/82254352,1
Kawan Lama,Sales Executive / Pramuniaga,82313824,https://id.jobstreet.com/id/job/82313824,1
BCA Finance,Relationship Officer BCA Finance - Penempatan Palopo,81879825,https://id.jobstreet.com/id/job/81879825,1
,Assistant Manager Operasional,81768424,https://id.jobstreet.com/id/job/81768424,1
,Relationship Manager,82121914,https://id.jobstreet.com/id/job/82121914,1
Bina Karya Prima,Trade Marketing Manager Makassar,81945735,https://id.jobstreet.com/id/job/81945735,1
PT Tigalapan Sukses Indonesia,Supervisor Sales,81731600,https://id.jobstreet.com/id/job/81731600,1
Galva Galindra Multi Cipta,Account Manager Makassar,82158901,https://id.jobstreet.com/id/job/82158901,1
eLangsung International Agency,Sales Spare Part Motor,81980292,https://id.jobstreet.com/id/job/81980292,1
PT Tigalapan Sukses Indonesia,Production SPV,81866615,https://id.jobstreet.com/id/job/81866615,1
Sinar Galesong Pratama,Food And Beverage Coordinator,81767411,https://id.jobstreet.com/id/job/81767411,1
Mitra Utama Madani,Ventura Syariah Officer,81876462,https://id.jobstreet.com/id/job/81876462,1
Mega Finance,Branch Manager Sulawesi,81831261,https://id.jobstreet.com/id/job/81831261,1
Bank Mega,Retail Funding Training Program (Makassar),82058553,https://id.jobstreet.com/id/job/82058553,1
Jasamedika Saranatama,Operator IT RS Gigi Mulut Prov Sulsel,81995788,https://id.jobstreet.com/id/job/81995788,1
Siloam Hospitals Group,Marketing Executive Hospital (Makassar),82074255,https://id.jobstreet.com/id/job/82074255,1
New Hope Indonesia,Electrical,82072193,https://id.jobstreet.com/id/job/82072193,1
Persolkelly,HRBP Manager - Gadget Equipment Retail - Makassar (ID : 665502),81958633,https://id.jobstreet.com/id/job/81958633,1
PT Tigalapan Sukses Indonesia,Store Head Tigalapan Kaos,82024272,https://id.jobstreet.com/id/job/82024272,1
Kawan Lama,Inventory & Storing Staff,79429070,https://id.jobstreet.com/id/job/79429070,1
Indosat,Cluster Sales Executive TRI (Makassar),82074320,https://id.jobstreet.com/id/job/82074320,1
Bryan Medikal,"TEKNISI ALAT KESEHATAN (Penempatan MAKASSAR, PALU, MANADO)",81982519,https://id.jobstreet.com/id/job/81982519,1
PT Tigalapan Sukses Indonesia,Manager Sales & Operational,82024734,https://id.jobstreet.com/id/job/82024734,1
Jiva Agriculture,QC Assistant (Corn),77496272,https://id.jobstreet.com/id/job/77496272,1
Central Asia Raya Life Insurance,Bancassurance Marketing (Area Makassar),82122259,https://id.jobstreet.com/id/job/82122259,1
Orang Tua Group,Accounting Manager (Sulawesi),81863365,https://id.jobstreet.com/id/job/81863365,1
Galva Galindra Multi Cipta,Senior Sales Executive Makassar,82188191,https://id.jobstreet.com/id/job/82188191,1
OneMed,Area Sales Manager ( OTC ),81739627,https://id.jobstreet.com/id/job/81739627,1
Nutrilab Pratama,ACCOUNT EXECUTIVE (BIO MOLEKULER) AREA MAKASSAR,81848650,https://id.jobstreet.com/id/job/81848650,1
,Cashier,81804591,https://id.jobstreet.com/id/job/81804591,1
Penguin Indonesia,HR Operations Supervisor (Makassar),81719900,https://id.jobstreet.com/id/job/81719900,1
IMB Bank,Pengawas/Pelaksana Project Perumahan,81961512,https://id.jobstreet.com/id/job/81961512,1
Abadinusa Usahasemesta,Sales Executive (Makassar area),82252110,https://id.jobstreet.com/id/job/82252110,1
Home Credit Indonesia,Risk Trainer Sulawesi (Talent pool),82015407,https://id.jobstreet.com/id/job/82015407,1
Steel Pipe Industry of Indonesia,Sales Staf Makassar,81809854,https://id.jobstreet.com/id/job/81809854,1
Mizuho Leasing Indonesia,Field Collection,81946353,https://id.jobstreet.com/id/job/81946353,1
Smart Multi Finance,FIELD AUDIT COORDINATOR (Makassar/Balikpapan),82056939,https://id.jobstreet.com/id/job/82056939,1
Kawan Lama,Material Control,78575438,https://id.jobstreet.com/id/job/78575438,1
Asuransi Bintang,(JV2501003) Account Officer - Makassar,81225581,https://id.jobstreet.com/id/job/81225581,1
Manulife,Sales Bancassurance Area Makassar,81951661,https://id.jobstreet.com/id/job/81951661,1
Ismaya Group,M&E Staff (Makassar),82136035,https://id.jobstreet.com/id/job/82136035,1
,koordinator dapur,81922186,https://id.jobstreet.com/id/job/81922186,1
RGF HR Agent Recruitment,Sales Marketing - Manajemen Arsip (B2G)- Makassar (B-116166),82156576,https://id.jobstreet.com/id/job/82156576,1
Central Proteina Prima,Area Sales Supervisor (Pet Food),81835973,https://id.jobstreet.com/id/job/81835973,1
PT Tigalapan Sukses Indonesia,Marketing SPV,81737701,https://id.jobstreet.com/id/job/81737701,1
Pengiklan Anonim,Engineering Technician (Makassar),82219610,https://id.jobstreet.com/id/job/82219610,1
Pengiklan Anonim,Sales Supervisor (Makassar),81730372,https://id.jobstreet.com/id/job/81730372,1
Siloam Hospitals Group,Asisten Apoteker,81742525,https://id.jobstreet.com/id/job/81742525,1
Bank Danamon,Jabatan SME Relationship Manager,81824502,https://id.jobstreet.com/id/job/81824502,1
Moladin Digital Indonesia,Dealer Consultant Manager (Palu/Kendari),82084236,https://id.jobstreet.com/id/job/82084236,1
Aeon Credit Service,AEON Fast Agent (Sales Promotor) Area Makassar,82156904,https://id.jobstreet.com/id/job/82156904,1
Lippo Karawaci,Sales Manager (Makassar),81918164,https://id.jobstreet.com/id/job/81918164,1
Wiratman,Project Sheduler,82190512,https://id.jobstreet.com/id/job/82190512,1
Simas Life Insurance,Bancassurance Consultant (Makassar),81716616,https://id.jobstreet.com/id/job/81716616,1
PT Berkah Giat Jaya,Sales Consultant (SPB/SPG) - Sulawesi Area (Makassar - Manado),82152159,https://id.jobstreet.com/id/job/82152159,1
Indonusa Telemedia,Account Manager Corporate Makassar KTI,81718487,https://id.jobstreet.com/id/job/81718487,1
,Sales And Marketing,82077904,https://id.jobstreet.com/id/job/82077904,1
Bina Artha Ventura,Area Manager (Sulawesi Selatan),81896136,https://id.jobstreet.com/id/job/81896136,1
Dipo Star Finance,Field Collection (Makassar),81715773,https://id.jobstreet.com/id/job/81715773,1
Bosch,Area Sales Management Power Tools - Makassar,81903192,https://id.jobstreet.com/id/job/81903192,1
Euromedica Group,Sales Consultant - Makassar,82155192,https://id.jobstreet.com/id/job/82155192,1
Jiva Agriculture,Quality Specialist - Rice & Rice Bran,76396724,https://id.jobstreet.com/id/job/76396724,1
Bina Artha Ventura,BRANCH MANAGER BINA GROUP (Sulawesi Selatan),81830484,https://id.jobstreet.com/id/job/81830484,1
Lixil Water Technology,Sales Executive-Retail,81741736,https://id.jobstreet.com/id/job/81741736,1
AXA,"FINANCIAL ADVISOR - Pare Pare (Palopo, Topoyo, Bone Bone, Majene)",81709781,https://id.jobstreet.com/id/job/81709781,1
Virtue Diagnostics Indonesia,Sales Representative - Makassar,82154881,https://id.jobstreet.com/id/job/82154881,1
,SALES MARKETING,82127540,https://id.jobstreet.com/id/job/82127540,1
Cimory Dairy Shop,Landscape Supervisor,81672102,https://id.jobstreet.com/id/job/81672102,1
Home Credit Indonesia,Sales Associate Makassar/Palopo/Parepare/Bone/Pangkep,81943752,https://id.jobstreet.com/id/job/81943752,1
Miniso,Operational Specialist Makassar (Mandarin Speaker),82252925,https://id.jobstreet.com/id/job/82252925,1
AXA,FINANCIAL ADVISOR - Soppeng dan Pare Pare,81923928,https://id.jobstreet.com/id/job/81923928,1
Home Credit Indonesia,"Field Agent - Makassar, Pinrang, Parepare",81844574,https://id.jobstreet.com/id/job/81844574,1
IMB Bank,Video/Fotografer,81846569,https://id.jobstreet.com/id/job/81846569,1
Datascrip,Business Executive (Sales Wilayah Makassar),81954777,https://id.jobstreet.com/id/job/81954777,1
PT Cahaya Lentera Kasih Sentosa,English Teacher,81710046,https://id.jobstreet.com/id/job/81710046,1
Siloam Hospitals Group,Apoteker (Makassar),81720072,https://id.jobstreet.com/id/job/81720072,1
PT Nusantara Ekspres Kilat,Shift Lead - SPX Express (Kab. Bolaang Mongondow Timur - Sulawesi Utara),82267986,https://id.jobstreet.com/id/job/82267986,1
,Sales Executive,81846351,https://id.jobstreet.com/id/job/81846351,1
Kawan Lama,Kasir,80220514,https://id.jobstreet.com/id/job/80220514,1
AXA,Financial Advisor - Makassar (Pannampu & Bulukumba),81755460,https://id.jobstreet.com/id/job/81755460,1
PT Sumber Inti Global Sukses,Sales Unit dan Sparepart Alat Berat (Makassar),81879671,https://id.jobstreet.com/id/job/81879671,1
Home Credit Indonesia,Sales Trainer (Manado),82133504,https://id.jobstreet.com/id/job/82133504,1
Trimegah Securities Indonesia,Relationship Manager (Makassar),81811331,https://id.jobstreet.com/id/job/81811331,1
Finfleet,Sales Promotor,81753497,https://id.jobstreet.com/id/job/81753497,1
Astra Otoparts,Mekanik mobil area Sulawesi,81847433,https://id.jobstreet.com/id/job/81847433,1
Kawan Lama,Teknisi (listrik & Bangunan),82177297,https://id.jobstreet.com/id/job/82177297,1
DayaLima Recruitment,Technical Senior Supervisor Makassar,81876570,https://id.jobstreet.com/id/job/81876570,1
Astra Insurance,Account Officer (Sales Officer) - R.O. Parepare,81222191,https://id.jobstreet.com/id/job/81222191,1
Harbarindo Baharitama,Sales,81957637,https://id.jobstreet.com/id/job/81957637,1
Mitsui Sumitomo Insurance Group,Regional Sales Head Bancassurance (Makassar),81946895,https://id.jobstreet.com/id/job/81946895,1
Cendana Samudra Mas,Sales Bahan Bangunan dan Marketing Perumahan,82110158,https://id.jobstreet.com/id/job/82110158,1
Estetika Prima Duti Utama,"Dokter Kecantikan Balikpapan, Cirebon, Denpasar, dan Makassar",82297305,https://id.jobstreet.com/id/job/82297305,1
Mitra Alat Ternak,Sales Executive,81814389,https://id.jobstreet.com/id/job/81814389,1
ZTE Corporation,Admin Manager Mandarin Speaker,81867421,https://id.jobstreet.com/id/job/81867421,1
Finfleet,KURIR MOTOR SPX PANAKKUKANG HUB,82322256,https://id.jobstreet.com/id/job/82322256,1
Finfleet,Funding Officer - Makassar,81923548,https://id.jobstreet.com/id/job/81923548,1
Kawan Lama,Store Leader Optik,79714276,https://id.jobstreet.com/id/job/79714276,1
Manulife,SENIOR SALES BANCASSURANCE  AREA TANA TORAJA,81951371,https://id.jobstreet.com/id/job/81951371,1
Amartha Mikro Fintek,Kepala Cabang Wajo (Poso) Sulawesi Selatan,80991747,https://id.jobstreet.com/id/job/80991747,1
Bank Danamon,Lowongan Kerja Investment Specialist,80533606,https://id.jobstreet.com/id/job/80533606,1
Siloam Hospitals Group,Radioterapis (Makassar),82219434,https://id.jobstreet.com/id/job/82219434,1
Indo Porcelain,SALES HORECA (SULAWESI AREA),81520341,https://id.jobstreet.com/id/job/81520341,1
,Junior Architect,81796121,https://id.jobstreet.com/id/job/81796121,1
,Head Chef,81642030,https://id.jobstreet.com/id/job/81642030,1
Siloam Hospitals Group,[Makassar] Resident Medical Officer (RMO) / Dokter Jaga,82234760,https://id.jobstreet.com/id/job/82234760,1
Indodana,Sales Promotor (SPG/SPB) - Makassar,82268662,https://id.jobstreet.com/id/job/82268662,1
Nippon Indosari Corpindo,GA Field,80562967,https://id.jobstreet.com/id/job/80562967,1
Nippon Indosari Corpindo,Department Head Production & Engineering Plant,82270215,https://id.jobstreet.com/id/job/82270215,1
,Metallurgist,82357232,https://id.jobstreet.com/id/job/82357232,1
Cimory Group,Regional Account Executive Outer Island,82177245,https://id.jobstreet.com/id/job/82177245,1
,"Lead Host - Front Office, Hyatt Place Makassar",80283813,https://id.jobstreet.com/id/job/80283813,1
,Underground Geology Technician,82357033,https://id.jobstreet.com/id/job/82357033,1
Rentokil Initial,Service Technician (Makassar Project Branch),82358060,https://id.jobstreet.com/id/job/82358060,1
,Officer – Information Technology (IT) (Onsite Support),82357221,https://id.jobstreet.com/id/job/82357221,1
Indofood,Sales Admin,81202042,https://id.jobstreet.com/id/job/81202042,1
Finfleet,Sales Promotor,81796581,https://id.jobstreet.com/id/job/81796581,1
Finfleet,Sales Promotor,81748196,https://id.jobstreet.com/id/job/81748196,1
Finfleet,Sales Executive,82331958,https://id.jobstreet.com/id/job/82331958,1
Finfleet,Rider & Driver SPX Area Sulawesi Selatan,82355898,https://id.jobstreet.com/id/job/82355898,1
Finfleet,Sales Promotor,82332514,https://id.jobstreet.com/id/job/82332514,1
IMB Bank,Dokter Klinik Kecantikan,82185349,https://id.jobstreet.com/id/job/82185349,1
Seven Retail Group,Perawat Gigi (Makassar),81809774,https://id.jobstreet.com/id/job/81809774,1
RGF HR Agent Recruitment,Sales Staff Medical - Trading - Makasar,82141708,https://id.jobstreet.com/id/job/82141708,1
WireHire,Human Resource Development Head,77202379,https://id.jobstreet.com/id/job/77202379,1
,"Lowongan Kerja sebagai Operator Dump Truck 31-50 Τοn, Operator Grader 705",82214254,https://id.jobstreet.com/id/job/82214254,1
ORIX,Branch Manager Development Program Area Sulawesi dan Papua,81881559,https://id.jobstreet.com/id/job/81881559,1
